Date,Oil_Price,Dollar_Index,Stavka,isp
2022-01-03,78.9800033569336,96.21099853515624,8.5,5427.18
2022-01-04,80.0,96.27400207519533,8.5,5427.18
2022-01-05,80.80000305175781,96.18199920654295,8.5,5427.18
2022-01-06,81.98999786376953,96.32599639892578,8.5,5427.18
2022-01-07,81.75,95.72200012207033,8.5,5427.18
2022-01-10,80.87000274658203,95.98999786376952,8.5,5427.18
2022-01-11,83.72000122070312,95.625,8.5,5427.18
2022-01-12,84.66999816894531,94.9010009765625,8.5,5427.18
2022-01-13,84.47000122070312,94.7750015258789,8.5,5427.18
2022-01-14,86.05999755859375,95.16100311279295,8.5,5427.18
2022-01-18,87.51000213623047,95.7229995727539,8.5,5427.18
2022-01-19,88.44000244140625,95.5,8.5,5427.18
2022-01-20,88.37999725341797,95.7249984741211,8.5,5427.18
2022-01-21,87.88999938964844,95.63600158691406,8.5,5427.18
2022-01-24,86.2699966430664,95.9010009765625,8.5,5427.18
2022-01-25,88.19999694824219,95.9280014038086,8.5,5427.18
2022-01-26,89.95999908447266,96.4000015258789,8.5,5427.18
2022-01-27,89.33999633789062,97.24199676513672,8.5,5427.18
2022-01-28,90.02999877929688,97.26599884033205,8.5,5427.18
2022-01-31,91.20999908447266,96.53700256347656,8.5,5427.18
2022-02-01,89.16000366210938,96.375,20.0,5512.15
2022-02-02,89.47000122070312,95.93499755859376,20.0,5512.15
2022-02-03,91.11000061035156,95.37899780273438,20.0,5512.15
2022-02-04,93.2699966430664,95.4800033569336,20.0,5512.15
2022-02-07,92.69000244140624,95.39199829101562,20.0,5512.15
2022-02-08,90.77999877929688,95.64099884033205,20.0,5512.15
2022-02-09,91.5500030517578,95.49400329589844,20.0,5512.15
2022-02-10,91.41000366210938,95.5479965209961,20.0,5512.15
2022-02-11,94.44000244140624,96.072998046875,20.0,5512.15
2022-02-14,96.4800033569336,96.3560028076172,20.0,5512.15
2022-02-15,93.27999877929688,95.99299621582033,20.0,5512.15
2022-02-16,94.80999755859376,95.6969985961914,20.0,5512.15
2022-02-17,92.97000122070312,95.8030014038086,20.0,5512.15
2022-02-18,93.54000091552734,96.02200317382812,20.0,5512.15
2022-02-22,96.83999633789062,96.01100158691406,20.0,5512.15
2022-02-23,96.83999633789062,96.18800354003906,20.0,5512.15
2022-02-24,99.08000183105467,97.11799621582033,20.0,5512.15
2022-02-25,97.93000030517578,96.61900329589844,20.0,5512.15
2022-02-28,100.98999786376952,96.69400024414062,20.0,5512.15
2022-03-01,104.97000122070312,97.40599822998048,20.0,6013.27
2022-03-02,112.93000030517578,97.41400146484376,20.0,6013.27
2022-03-03,110.45999908447266,97.79100036621094,20.0,6013.27
2022-03-04,118.11000061035156,98.6709976196289,20.0,6013.27
2022-03-07,123.20999908447266,99.29499816894533,20.0,6013.27
2022-03-08,127.9800033569336,99.08000183105467,20.0,6013.27
2022-03-09,111.13999938964844,97.9530029296875,20.0,6013.27
2022-03-10,109.33000183105467,98.50399780273438,20.0,6013.27
2022-03-11,112.66999816894533,99.12999725341795,20.0,6013.27
2022-03-14,106.9000015258789,98.87899780273438,20.0,6013.27
2022-03-15,99.91000366210938,99.06400299072266,20.0,6013.27
2022-03-16,98.0199966430664,98.62100219726562,20.0,6013.27
2022-03-17,106.63999938964844,97.9749984741211,20.0,6013.27
2022-03-18,107.93000030517578,98.22699737548828,20.0,6013.27
2022-03-21,115.62000274658205,98.4990005493164,20.0,6013.27
2022-03-22,115.4800033569336,98.52300262451172,20.0,6013.27
2022-03-23,121.5999984741211,98.61499786376952,20.0,6013.27
2022-03-24,119.02999877929688,98.8000030517578,20.0,6013.27
2022-03-25,120.6500015258789,98.8219985961914,20.0,6013.27
2022-03-28,112.4800033569336,99.05500030517578,20.0,6013.27
2022-03-29,110.2300033569336,98.44100189208984,20.0,6013.27
2022-03-30,113.4499969482422,97.875,20.0,6013.27
2022-03-31,107.91000366210938,98.36000061035156,20.0,6013.27
2022-04-01,104.38999938964844,98.6269989013672,17.0,6252.52
2022-04-04,107.52999877929688,98.9739990234375,17.0,6252.52
2022-04-05,106.63999938964844,99.4280014038086,17.0,6252.52
2022-04-06,101.06999969482422,99.61499786376952,17.0,6252.52
2022-04-07,100.58000183105467,99.76000213623048,17.0,6252.52
2022-04-08,102.77999877929688,99.75299835205078,17.0,6252.52
2022-04-11,98.4800033569336,99.92400360107422,17.0,6252.52
2022-04-12,104.63999938964844,100.29199981689452,17.0,6252.52
2022-04-13,108.77999877929688,99.91300201416016,17.0,6252.52
2022-04-14,111.6999969482422,100.32599639892578,17.0,6252.52
2022-04-18,113.16000366210938,100.76599884033205,17.0,6252.52
2022-04-19,107.25,100.96399688720705,17.0,6252.52
2022-04-20,106.8000030517578,100.41699981689452,17.0,6252.52
2022-04-21,108.33000183105467,100.61399841308594,17.0,6252.52
2022-04-22,106.6500015258789,101.21299743652344,17.0,6252.52
2022-04-25,102.31999969482422,101.7689971923828,17.0,6252.52
2022-04-26,104.98999786376952,102.31800079345705,17.0,6252.52
2022-04-27,105.31999969482422,102.96299743652344,17.0,6252.52
2022-04-28,107.58999633789062,103.65899658203124,17.0,6252.52
2022-04-29,109.33999633789062,102.96299743652344,17.0,6252.52
2022-05-02,107.58000183105467,103.76599884033205,11.0,6335.29
2022-05-03,104.97000122070312,103.49600219726562,11.0,6335.29
2022-05-04,110.13999938964844,102.59400177001952,11.0,6335.29
2022-05-05,110.9000015258789,103.802001953125,11.0,6335.29
2022-05-06,112.38999938964844,103.69400024414062,11.0,6335.29
2022-05-09,105.94000244140624,103.68900299072266,11.0,6335.29
2022-05-10,102.45999908447266,103.94300079345705,11.0,6335.29
2022-05-11,107.51000213623048,103.8740005493164,11.0,6335.29
2022-05-12,107.4499969482422,104.89700317382812,11.0,6335.29
2022-05-13,111.5500030517578,104.62100219726562,11.0,6335.29
2022-05-16,114.23999786376952,104.1999969482422,11.0,6335.29
2022-05-17,111.93000030517578,103.40699768066406,11.0,6335.29
2022-05-18,109.11000061035156,103.86199951171876,11.0,6335.29
2022-05-19,112.04000091552734,102.7509994506836,11.0,6335.29
2022-05-20,112.5500030517578,103.1729965209961,11.0,6335.29
2022-05-23,113.41999816894533,102.09700012207033,11.0,6335.29
2022-05-24,113.55999755859376,101.87000274658205,11.0,6335.29
2022-05-25,114.02999877929688,102.0770034790039,11.0,6335.29
2022-05-26,117.4000015258789,101.85800170898438,11.0,6335.29
2022-05-27,119.43000030517578,101.697998046875,11.0,6335.29
2022-05-31,122.83999633789062,101.76599884033205,11.0,6335.29
2022-06-01,116.29000091552734,102.52899932861328,9.5,6191.31
2022-06-02,117.61000061035156,101.83200073242188,9.5,6191.31
2022-06-03,119.72000122070312,102.16000366210938,9.5,6191.31
2022-06-06,119.51000213623048,102.4469985961914,9.5,6191.31
2022-06-07,120.56999969482422,102.3249969482422,9.5,6191.31
2022-06-08,123.58000183105467,102.5459976196289,9.5,6191.31
2022-06-09,123.06999969482422,103.21800231933594,9.5,6191.31
2022-06-10,122.01000213623048,104.1510009765625,9.5,6191.31
2022-06-13,122.2699966430664,104.9469985961914,9.5,6191.31
2022-06-14,121.16999816894533,105.34200286865234,9.5,6191.31
2022-06-15,118.51000213623048,104.93499755859376,9.5,6191.31
2022-06-16,119.80999755859376,103.41699981689452,9.5,6191.31
2022-06-17,113.12000274658205,104.48799896240234,9.5,6191.31
2022-06-21,114.6500015258789,104.21099853515624,9.5,6191.31
2022-06-22,111.73999786376952,103.9810028076172,9.5,6191.31
2022-06-23,110.0500030517578,104.19200134277344,9.5,6191.31
2022-06-24,113.12000274658205,103.95899963378906,9.5,6191.31
2022-06-27,115.08999633789062,103.6780014038086,9.5,6191.31
2022-06-28,117.9800033569336,104.26100158691406,9.5,6191.31
2022-06-29,116.26000213623048,104.8489990234375,9.5,6191.31
2022-06-30,114.80999755859376,104.46399688720705,9.5,6191.31
2022-07-01,111.62999725341795,104.90899658203124,8.0,5864.04
2022-07-05,102.7699966430664,106.31999969482422,8.0,5864.04
2022-07-06,100.69000244140624,106.89800262451172,8.0,5864.04
2022-07-07,104.6500015258789,106.95899963378906,8.0,5864.04
2022-07-08,107.0199966430664,106.8209991455078,8.0,5864.04
2022-07-11,107.0999984741211,107.8290023803711,8.0,5864.04
2022-07-12,99.48999786376952,107.91200256347656,8.0,5864.04
2022-07-13,99.56999969482422,107.75599670410156,8.0,5864.04
2022-07-14,99.0999984741211,108.40699768066406,8.0,5864.04
2022-07-15,101.16000366210938,107.91100311279295,8.0,5864.04
2022-07-18,106.2699966430664,107.2310028076172,8.0,5864.04
2022-07-19,107.3499984741211,106.5500030517578,8.0,5864.04
2022-07-20,106.91999816894533,106.9530029296875,8.0,5864.04
2022-07-21,103.86000061035156,106.8040008544922,8.0,5864.04
2022-07-22,103.1999969482422,106.62100219726562,8.0,5864.04
2022-07-25,105.1500015258789,106.3550033569336,8.0,5864.04
2022-07-26,104.4000015258789,107.04399871826172,8.0,5864.04
2022-07-27,106.62000274658205,106.33100128173828,8.0,5864.04
2022-07-28,107.13999938964844,106.23600006103516,8.0,5864.04
2022-07-29,110.01000213623048,105.77899932861328,8.0,5864.04
2022-08-01,100.02999877929688,105.33599853515624,8.0,5636.44
2022-08-02,100.54000091552734,106.10399627685548,8.0,5636.44
2022-08-03,96.77999877929688,106.3769989013672,8.0,5636.44
2022-08-04,94.12000274658205,105.56600189208984,8.0,5636.44
2022-08-05,94.91999816894533,106.48999786376952,8.0,5636.44
2022-08-08,96.6500015258789,106.322998046875,8.0,5636.44
2022-08-09,96.30999755859376,106.2519989013672,8.0,5636.44
2022-08-10,97.4000015258789,105.08000183105467,8.0,5636.44
2022-08-11,99.5999984741211,104.99400329589844,8.0,5636.44
2022-08-12,98.1500015258789,105.51000213623048,8.0,5636.44
2022-08-15,95.0999984741211,106.43299865722656,8.0,5636.44
2022-08-16,92.33999633789062,106.38800048828124,8.0,5636.44
2022-08-17,93.6500015258789,106.48600006103516,8.0,5636.44
2022-08-18,96.58999633789062,107.41500091552734,8.0,5636.44
2022-08-19,96.72000122070312,108.0979995727539,8.0,5636.44
2022-08-22,96.4800033569336,108.9810028076172,8.0,5636.44
2022-08-23,100.22000122070312,108.5540008544922,8.0,5636.44
2022-08-24,101.22000122070312,108.61599731445312,8.0,5636.44
2022-08-25,99.33999633789062,108.43299865722656,8.0,5636.44
2022-08-26,100.98999786376952,108.7509994506836,8.0,5636.44
2022-08-29,105.08999633789062,108.79000091552734,8.0,5636.44
2022-08-30,99.30999755859376,108.7490005493164,8.0,5636.44
2022-08-31,96.48999786376952,108.66500091552734,8.0,5636.44
2022-09-01,92.36000061035156,109.6780014038086,7.5,5500.6
2022-09-02,93.0199966430664,109.51000213623048,7.5,5500.6
2022-09-06,92.83000183105467,110.2040023803711,7.5,5500.6
2022-09-07,88.0,109.83200073242188,7.5,5500.6
2022-09-08,89.1500015258789,109.71299743652344,7.5,5500.6
2022-09-09,92.83999633789062,108.99700164794922,7.5,5500.6
2022-09-12,94.0,108.31600189208984,7.5,5500.6
2022-09-13,93.16999816894533,109.80899810791016,7.5,5500.6
2022-09-14,94.0999984741211,109.63099670410156,7.5,5500.6
2022-09-15,90.83999633789062,109.71099853515624,7.5,5500.6
2022-09-16,91.3499984741211,109.73600006103516,7.5,5500.6
2022-09-19,92.0,109.98200225830078,7.5,5500.6
2022-09-20,90.62000274658205,109.94200134277344,7.5,5500.6
2022-09-21,89.83000183105469,110.34600067138672,7.5,5500.6
2022-09-22,90.45999908447266,111.1050033569336,7.5,5500.6
2022-09-23,86.1500015258789,112.96199798583984,7.5,5500.6
2022-09-26,84.05999755859375,114.0199966430664,7.5,5500.6
2022-09-27,86.2699966430664,114.0469970703125,7.5,5500.6
2022-09-28,89.31999969482422,112.50800323486328,7.5,5500.6
2022-09-29,88.48999786376953,112.2020034790039,7.5,5500.6
2022-09-30,87.95999908447266,112.08399963378906,7.5,5500.6
2022-10-03,88.86000061035156,111.65599822998048,7.5,5500.07
2022-10-04,91.8000030517578,109.9810028076172,7.5,5500.07
2022-10-05,93.37000274658205,111.01100158691406,7.5,5500.07
2022-10-06,94.41999816894533,112.18299865722656,7.5,5500.07
2022-10-07,97.91999816894533,112.68299865722656,7.5,5500.07
2022-10-10,96.19000244140624,113.0709991455078,7.5,5500.07
2022-10-11,94.29000091552734,113.12799835205078,7.5,5500.07
2022-10-12,92.4499969482422,113.2239990234375,7.5,5500.07
2022-10-13,94.56999969482422,112.25299835205078,7.5,5500.07
2022-10-14,91.62999725341795,113.2020034790039,7.5,5500.07
2022-10-17,91.62000274658205,111.90799713134766,7.5,5500.07
2022-10-18,90.02999877929688,111.99400329589844,7.5,5500.07
2022-10-19,92.41000366210938,112.87899780273438,7.5,5500.07
2022-10-20,92.37999725341795,112.81800079345705,7.5,5500.07
2022-10-21,93.5,111.9800033569336,7.5,5500.07
2022-10-24,93.26000213623048,111.90899658203124,7.5,5500.07
2022-10-25,93.5199966430664,110.83000183105467,7.5,5500.07
2022-10-26,95.69000244140624,109.552001953125,7.5,5500.07
2022-10-27,96.95999908447266,110.4530029296875,7.5,5500.07
2022-10-28,95.7699966430664,110.6060028076172,7.5,5500.07
2022-10-31,94.83000183105467,111.41999816894533,7.5,5500.07
2022-11-01,94.6500015258789,111.35900115966795,7.5,5511.28
2022-11-02,96.16000366210938,111.22599792480467,7.5,5511.28
2022-11-03,94.66999816894533,112.8040008544922,7.5,5511.28
2022-11-04,98.56999969482422,110.77400207519533,7.5,5511.28
2022-11-07,97.91999816894533,109.99299621582033,7.5,5511.28
2022-11-08,95.36000061035156,109.54199981689452,7.5,5511.28
2022-11-09,92.6500015258789,110.45999908447266,7.5,5511.28
2022-11-10,93.66999816894533,108.09200286865234,7.5,5511.28
2022-11-11,95.98999786376952,106.16400146484376,7.5,5511.28
2022-11-14,93.13999938964844,106.53099822998048,7.5,5511.28
2022-11-15,93.86000061035156,106.29499816894533,7.5,5511.28
2022-11-16,92.86000061035156,106.1520004272461,7.5,5511.28
2022-11-17,89.77999877929688,106.59200286865234,7.5,5511.28
2022-11-18,87.62000274658203,106.82599639892578,7.5,5511.28
2022-11-21,87.44999694824219,107.73200225830078,7.5,5511.28
2022-11-22,88.36000061035156,107.11499786376952,7.5,5511.28
2022-11-23,85.41000366210938,105.96700286865234,7.5,5511.28
2022-11-25,83.62999725341797,105.91699981689452,7.5,5511.28
2022-11-28,83.19000244140625,106.63200378417967,7.5,5511.28
2022-11-29,83.02999877929688,106.76799774169922,7.5,5511.28
2022-11-30,85.43000030517578,105.89700317382812,7.5,5511.28
2022-12-01,86.87999725341797,104.68900299072266,7.5,5562.58
2022-12-02,85.56999969482422,104.5,7.5,5562.58
2022-12-05,82.68000030517578,105.23899841308594,7.5,5562.58
2022-12-06,79.3499984741211,105.54199981689452,7.5,5562.58
2022-12-07,77.16999816894531,105.05599975585938,7.5,5562.58
2022-12-08,76.1500015258789,104.75599670410156,7.5,5562.58
2022-12-09,76.0999984741211,104.79900360107422,7.5,5562.58
2022-12-12,77.98999786376953,105.10399627685548,7.5,5562.58
2022-12-13,80.68000030517578,103.94300079345705,7.5,5562.58
2022-12-14,82.69999694824219,103.73899841308594,7.5,5562.58
2022-12-15,81.20999908447266,104.53199768066406,7.5,5562.58
2022-12-16,79.04000091552734,104.66100311279295,7.5,5562.58
2022-12-19,79.80000305175781,104.59500122070312,7.5,5562.58
2022-12-20,79.98999786376953,103.6060028076172,7.5,5562.58
2022-12-21,82.19999694824219,103.84700012207033,7.5,5562.58
2022-12-22,80.9800033569336,104.1269989013672,7.5,5562.58
2022-12-23,83.91999816894531,104.01000213623048,7.5,5562.58
2022-12-27,84.33000183105469,103.89299774169922,7.5,5562.58
2022-12-28,83.26000213623047,104.18199920654295,7.5,5562.58
2022-12-29,82.26000213623047,103.58599853515624,7.5,5562.58
2022-12-30,85.91000366210938,103.2689971923828,7.5,5562.58
2023-01-03,82.0999984741211,104.31199645996094,7.5,5600.33
2023-01-04,77.83999633789062,104.02100372314452,7.5,5600.33
2023-01-05,78.69000244140625,104.8280029296875,7.5,5600.33
2023-01-06,78.56999969482422,103.64600372314452,7.5,5600.33
2023-01-09,79.6500015258789,102.74299621582033,7.5,5600.33
2023-01-10,80.0999984741211,102.9800033569336,7.5,5600.33
2023-01-11,82.66999816894531,102.9280014038086,7.5,5600.33
2023-01-12,84.02999877929688,101.99500274658205,7.5,5600.33
2023-01-13,85.27999877929688,101.9459991455078,7.5,5600.33
2023-01-17,85.91999816894531,102.14099884033205,7.5,5600.33
2023-01-18,84.9800033569336,102.10700225830078,7.5,5600.33
2023-01-19,86.16000366210938,101.83100128173828,7.5,5600.33
2023-01-20,87.62999725341797,101.78099822998048,7.5,5600.33
2023-01-23,88.19000244140625,101.91600036621094,7.5,5600.33
2023-01-24,86.12999725341797,101.6750030517578,7.5,5600.33
2023-01-25,86.12000274658203,101.41600036621094,7.5,5600.33
2023-01-26,87.47000122070312,101.63800048828124,7.5,5600.33
2023-01-27,86.66000366210938,101.72100067138672,7.5,5600.33
2023-01-30,84.9000015258789,102.08599853515624,7.5,5600.33
2023-01-31,84.48999786376953,101.91500091552734,7.5,5600.33
2023-02-01,82.83999633789062,101.02799987792967,7.5,5656.61
2023-02-02,82.16999816894531,101.5749969482422,7.5,5656.61
2023-02-03,79.94000244140625,102.75499725341795,7.5,5656.61
2023-02-06,80.98999786376953,103.4980010986328,7.5,5656.61
2023-02-07,83.69000244140625,103.2979965209961,7.5,5656.61
2023-02-08,85.08999633789062,103.27200317382812,7.5,5656.61
2023-02-09,84.5,103.1060028076172,7.5,5656.61
2023-02-10,86.38999938964844,103.53500366210938,7.5,5656.61
2023-02-13,86.61000061035156,103.2480010986328,7.5,5656.61
2023-02-14,85.58000183105469,103.1230010986328,7.5,5656.61
2023-02-15,85.37999725341797,103.83899688720705,7.5,5656.61
2023-02-16,85.13999938964844,103.79100036621094,7.5,5656.61
2023-02-17,83.0,103.77999877929688,7.5,5656.61
2023-02-21,83.05000305175781,104.11199951171876,7.5,5656.61
2023-02-22,80.5999984741211,104.52300262451172,7.5,5656.61
2023-02-23,82.20999908447266,104.53900146484376,7.5,5656.61
2023-02-24,83.16000366210938,105.15799713134766,7.5,5656.61
2023-02-27,82.44999694824219,104.6240005493164,7.5,5656.61
2023-02-28,83.88999938964844,104.8249969482422,7.5,5656.61
2023-03-01,84.30999755859375,104.43199920654295,7.5,5645.03
2023-03-02,84.75,104.99500274658205,7.5,5645.03
2023-03-03,85.83000183105469,104.48799896240234,7.5,5645.03
2023-03-06,86.18000030517578,104.3249969482422,7.5,5645.03
2023-03-07,83.29000091552734,105.59200286865234,7.5,5645.03
2023-03-08,82.66000366210938,105.63400268554688,7.5,5645.03
2023-03-09,81.58999633789062,105.30500030517578,7.5,5645.03
2023-03-10,82.77999877929688,104.552001953125,7.5,5645.03
2023-03-13,80.7699966430664,103.71299743652344,7.5,5645.03
2023-03-14,77.44999694824219,103.21499633789062,7.5,5645.03
2023-03-15,73.69000244140625,104.2760009765625,7.5,5645.03
2023-03-16,74.69999694824219,104.09200286865234,7.5,5645.03
2023-03-17,72.97000122070312,103.36000061035156,7.5,5645.03
2023-03-20,73.79000091552734,102.93299865722656,7.5,5645.03
2023-03-21,75.31999969482422,102.89700317382812,7.5,5645.03
2023-03-22,76.69000244140625,101.97200012207033,7.5,5645.03
2023-03-23,75.91000366210938,102.20700073242188,7.5,5645.03
2023-03-24,74.98999786376953,102.76399993896484,7.5,5645.03
2023-03-27,78.12000274658203,102.51799774169922,7.5,5645.03
2023-03-28,78.6500015258789,102.1060028076172,7.5,5645.03
2023-03-29,78.27999877929688,102.2979965209961,7.5,5645.03
2023-03-30,79.2699966430664,101.8209991455078,7.5,5645.03
2023-03-31,79.7699966430664,102.18599700927734,7.5,5645.03
2023-04-03,84.93000030517578,101.78700256347656,7.5,5688.18
2023-04-04,84.94000244140625,101.26699829101562,7.5,5688.18
2023-04-05,84.98999786376953,101.54499816894533,7.5,5688.18
2023-04-06,85.12000274658203,101.5189971923828,7.5,5688.18
2023-04-10,84.18000030517578,101.7300033569336,7.5,5688.18
2023-04-11,85.61000061035156,101.88400268554688,7.5,5688.18
2023-04-12,87.33000183105469,101.1709976196289,7.5,5688.18
2023-04-13,86.08999633789062,100.6999969482422,7.5,5688.18
2023-04-14,86.30999755859375,101.24500274658205,7.5,5688.18
2023-04-17,84.76000213623047,101.7959976196289,7.5,5688.18
2023-04-18,84.7699966430664,101.447998046875,7.5,5688.18
2023-04-19,83.12000274658203,101.66799926757812,7.5,5688.18
2023-04-20,81.0999984741211,101.56600189208984,7.5,5688.18
2023-04-21,81.66000366210938,101.552001953125,7.5,5688.18
2023-04-24,82.7300033569336,101.072998046875,7.5,5688.18
2023-04-25,80.7699966430664,101.59200286865234,7.5,5688.18
2023-04-26,77.69000244140625,101.20500183105467,7.5,5688.18
2023-04-27,78.37000274658203,101.2519989013672,7.5,5688.18
2023-04-28,79.54000091552734,101.40299987792967,7.5,5688.18
2023-05-01,79.30999755859375,101.91999816894533,7.5,5862.92
2023-05-02,75.31999969482422,101.7249984741211,7.5,5862.92
2023-05-03,72.33000183105469,101.11499786376952,7.5,5862.92
2023-05-04,72.5,101.18399810791016,7.5,5862.92
2023-05-05,75.30000305175781,100.9990005493164,7.5,5862.92
2023-05-08,77.01000213623047,101.15499877929688,7.5,5862.92
2023-05-09,77.44000244140625,101.39900207519533,7.5,5862.92
2023-05-10,76.41000366210938,101.2689971923828,7.5,5862.92
2023-05-11,74.9800033569336,101.8730010986328,7.5,5862.92
2023-05-12,74.16999816894531,102.50900268554688,7.5,5862.92
2023-05-15,75.2300033569336,102.27100372314452,7.5,5862.92
2023-05-16,74.91000366210938,102.40399932861328,7.5,5862.92
2023-05-17,76.95999908447266,102.72599792480467,7.5,5862.92
2023-05-18,75.86000061035156,103.45500183105467,7.5,5862.92
2023-05-19,75.58000183105469,103.0790023803711,7.5,5862.92
2023-05-22,75.98999786376953,103.0790023803711,7.5,5862.92
2023-05-23,76.83999633789062,103.38500213623048,7.5,5862.92
2023-05-24,78.36000061035156,103.79900360107422,7.5,5862.92
2023-05-25,76.26000213623047,104.1750030517578,7.5,5862.92
2023-05-26,76.94999694824219,104.13600158691406,7.5,5862.92
2023-05-30,73.54000091552734,104.0780029296875,7.5,5862.92
2023-05-31,72.66000366210938,104.24500274658205,7.5,5862.92
2023-06-01,74.27999877929688,103.5019989013672,7.5,6012.73
2023-06-02,76.12999725341797,103.9520034790039,7.5,6012.73
2023-06-05,76.70999908447266,103.93599700927734,7.5,6012.73
2023-06-06,76.29000091552734,104.0739974975586,7.5,6012.73
2023-06-07,76.94999694824219,104.05500030517578,7.5,6012.73
2023-06-08,75.95999908447266,103.31600189208984,7.5,6012.73
2023-06-09,74.79000091552734,103.53299713134766,7.5,6012.73
2023-06-12,71.83999633789062,103.63099670410156,7.5,6012.73
2023-06-13,74.29000091552734,103.31800079345705,7.5,6012.73
2023-06-14,73.19999694824219,102.91600036621094,7.5,6012.73
2023-06-15,75.66999816894531,102.10800170898438,7.5,6012.73
2023-06-16,76.61000061035156,102.25800323486328,7.5,6012.73
2023-06-20,75.9000015258789,102.125,7.5,6012.73
2023-06-21,77.12000274658203,101.6760025024414,7.5,6012.73
2023-06-22,74.13999938964844,101.99400329589844,7.5,6012.73
2023-06-23,73.8499984741211,102.54199981689452,7.5,6012.73
2023-06-26,74.18000030517578,102.33399963378906,7.5,6012.73
2023-06-27,72.26000213623047,102.1269989013672,7.5,6012.73
2023-06-28,74.02999877929688,102.5479965209961,7.5,6012.73
2023-06-29,74.33999633789062,103.00800323486328,7.5,6012.73
2023-06-30,74.9000015258789,102.58699798583984,7.5,6012.73
2023-07-03,74.6500015258789,102.65399932861328,8.5,6033.3
2023-07-05,76.6500015258789,103.03500366210938,8.5,6033.3
2023-07-06,76.5199966430664,102.86699676513672,8.5,6033.3
